generation,seed_42_type_FT_hours_30_CR_0.7_MR_0.1_TS_5,seed_51_type_PT_hours_25_CR_0.8_MR_0.2_TS_3,seed_42_type_FT_hours_30_CR_0.6_MR_0.15_TS_4,seed_51_type_PT_hours_20_CR_0.9_MR_0.05_TS_6
22,8.462799501598937e-09,2.2376984883227825e-09,0.06830134553650705,0.0006539242873658866
23,0.0,5.723671498608198e-09,0.06830134553650706,0.0006539242873658867
24,0.0,5.7618774428595375e-09,0.0,0.0
25,0.0,2.4063462149842876e-09,0.0,0.0
26,0.0,1.1754943508222875e-38,0.0,0.0
27,0.0,1.1754943508222875e-38,0.0,0.00028429280140065375
28,8.245745515155398e-09,5.934751888775776e-09,0.0,0.0006544766624808151
29,0.0,7.603923772108904e-09,0.0,0.06830134553650707
30,1.464719008493189e-08,2.428439595740211e-09,0.0,0.2049040366095212
31,0.0,2.27980975367657e-09,0.0,0.0
32,2.7098321697217244e-11,1.1754943508222875e-38,0.0,0.0
33,1.812023029933299e-08,2.3485188061759287e-09,0.0,0.0
34,8.462799501598937e-09,1.1754943508222875e-38,0.14818424488682358,0.0
35,0.0,2.8919902311503663e-12,0.14818424488682358,0.0823150386842817
36,8.922187226328278e-08,1.1754943508222875e-38,0.08231503868428168,0.0
37,2.0557032930080184e-07,1.1754943508222875e-38,0.13562593744346144,0.0
38,7.55055493916153e-08,1.1754943508222875e-38,0.14817286886033149,0.0
39,1.88079096131566e-37,2.4175535714862026e-09,0.0,0.0
40,7.450101759159424e-08,1.1754943508222875e-38,0.08232148225763168,0.08232148225763168
41,1.88079096131566e-37,1.6066612395279816e-12,0.0,0.08247958644669372
42,1.88079096131566e-37,2.428439595740211e-09,0.0,0.0
43,2.3607830743818481e-07,1.1754943508222875e-38,0.0,0.0
44,1.307015216076179e-07,1.1754943508222875e-38,0.06830134553650705,0.0
45,7.597039969767151e-08,1.1754943508222875e-38,0.0,0.0
46,1.88079096131566e-37,1.1754943508222875e-38,0.1483224380616792,0.19758147177306107
47,1.88079096131566e-37,1.5981713909612272e-08,0.0,0.08232767871477235
48,7.450101759159424e-08,1.551013575898614e-08,0.0,0.0
49,1.325047811852491e-07,8.853671383617409e-09,0.0,0.0
50,1.1659968651938674e-10,4.70197740328915e-38,0.08232148225763168,0.0
51,0.00017403419149749475,4.70197740328915e-38,0.0,0.0
52,0.0012151075791324603,4.70197740328915e-38,0.0,0.0823150386842817
53,0.0006544766624808151,9.971991459770124e-08,0.0823150386842817,0.08232148225763168
54,0.0,2.1456075399523e-07,0.08232148225763168,0.0
55,0.0006544766624808151,1.88079096131566e-37,0.08232148225763168,0.1483224380616792
56,0.0,1.88079096131566e-37,0.06830134553650705,0.0
57,0.0007456794898126964,1.88079096131566e-37,0.08248281780396222,0.08232148225763168
58,0.0,1.3136258899552732e-07,0.0,0.06830134553650705
59,0.0006544766624808151,3.264791222542827e-10,0.0,0.0
60,0.0,0.0,0.08231503868428168,0.06830134553650705
61,0.0,0.0,0.0,0.0
62,0.0007451539912788429,2.3572997089059006e-07,0.19756640258485503,0.0823150386842817
63,0.0006539242873658867,1.7608858610843993e-07,0.0,0.0
64,0.0006544766624808151,0.00017234478141646184,0.0,0.08232148225763168
65,0.0006539242873658867,0.0005167721868667237,0.0,0.1356315694923996
66,0.001177522810351927,0.00015487833454990273,0.0,0.0823150386842817
67,0.0006533501086973897,0.00043365933673972755,0.08232767871477235,0.0
68,0.0,0.0,0.14832096941786685,0.0823150386842817
69,0.0,0.0007451539912788429,0.1917175272611572,0.08248281780396219
70,0.000758628907339701,0.0,0.06830134553650705,0.0
71,0.07215165174051742,0.0,0.0823150386842817,0.06830134553650705
72,0.2049040366095212,0.0,0.08232148225763168,0.0
73,0.08232767871477235,0.0,0.0,0.0
74,0.14817286886033149,0.0007456794898126964,0.0,0.18648102063495217
75,0.08232767871477235,0.0006539242873658867,0.1356200808095796,0.14817286886033149
76,0.0,0.0006539242873658867,0.06830134553650705,0.0
77,0.06830134553650705,0.00015487833454990265,0.0,0.06830134553650705
78,0.06830134553650705,0.0,0.06830134553650705,0.08232148225763168
79,0.14846619257714153,0.0,0.0,0.08232148225763168
80,0.0,0.0,0.0,0.0
81,0.0,0.0,0.08232148225763168,0.0
82,0.14156573950897736,0.0,0.0,0.0
83,0.18056002352186434,0.0,0.14157717336571773,0.0
84,0.0,0.0,0.08232767871477235,0.08232148225763168
85,0.0,0.0006682315062160653,0.0,0.0
86,0.0823150386842817,0.0006533501086973897,0.0,0.0
87,0.08232767871477235,0.0,0.0,0.06830134553650705
88,0.0,0.0006533501086973897,0.0823150386842817,0.13562008080957963
89,0.08231503868428168,0.0006550084526963485,0.08232148225763168,0.0
90,0.08247958644669372,0.0,0.0,0.0823150386842817
91,0.0,0.0006539242873658867,0.0,0.06830134553650705
92,0.0,0.0,0.12294242196571274,0.0823150386842817
93,0.0,0.0011892994980895702,0.0,0.0
94,0.0,0.0,0.08232148225763168,0.08232767871477235
95,0.19769916397722948,0.0,0.08232767871477235,0.0
96,0.08248121809841197,0.0013012953854370224,0.0,0.08231503868428168
97,0.14817866806373703,0.0,0.13562008080957963,0.0
98,0.12895170134624892,0.0,0.14157156819336073,0.0823150386842817
99,0.0,0.0,0.08231503868428168,0.0
